Package                           Version
--------------------------------- ------------
appdirs                           1.4.4
backports.entry-points-selectable 1.1.0
certifi                           2021.5.30
chardet                           4.0.0
click                             8.0.1
colorama                          0.4.4
Cython                            0.29.24
distlib                           0.3.2
docutils                          0.17.1
filelock                          3.0.12
Flask                             2.0.1
idna                              2.10
importlib-metadata                4.6.4
itsdangerous                      2.0.1
Jinja2                            3.0.1
Kivy                              2.0.0
Kivy-Garden                       0.1.4
KivyAuth                          2.3.2
kivymd                            0.104.2.dev0
MarkupSafe                        2.0.1
oauthlib                          3.1.1
pep517                            0.6.0
pexpect                           4.8.0
Pillow                            8.2.0
pip                               21.2.4
platformdirs                      2.2.0
ptyprocess                        0.7.0
Pygments                          2.9.0
pytoml                            0.1.21
requests                          2.25.1
setuptools                        51.1.2
sh                                1.14.2
six                               1.16.0
toml                              0.10.2
urllib3                           1.26.5
virtualenv                        20.7.2
Werkzeug                          2.0.1
wheel                             0.36.2
zipp                              3.5.0
